p,rh,t,ts
101.387,47.56,33.345,1478201184.8369167
101.385,47.44,33.351,1478201187.3014886
101.386,47.36,33.358,1478201189.7687387
101.384,47.34,33.358,1478201192.237883
101.386,47.29,33.364,1478201194.7052782
101.387,47.25,33.378,1478201197.1737528
101.387,47.23,33.378,1478201199.6413312
101.385,47.24,33.376,1478201202.1098177
101.387,47.28,33.376,1478201204.5769024
101.383,47.31,33.376,1478201207.0453324
101.384,47.35,33.374,1478201209.5125637
101.383,47.36,33.376,1478201211.9805937
101.383,47.37,33.377,1478201214.4416971
101.388,47.34,33.38,1478201216.9028227
101.386,47.3,33.378,1478201219.369958
101.387,47.32,33.38,1478201221.837274
101.383,47.35,33.383,1478201224.3043172
101.384,47.39,33.383,1478201226.7717347
101.385,47.4,33.386,1478201229.2387981
101.384,47.46,33.388,1478201231.706089
101.386,47.53,33.391,1478201234.1741512
101.385,47.53,33.394,1478201236.6457813
101.386,47.43,33.395,1478201239.115169
101.386,47.33,33.393,1478201241.582454
101.385,47.26,33.394,1478201244.0496695
101.388,47.19,33.405,1478201246.5145693
101.383,47.1,33.402,1478201248.9818041
101.385,46.99,33.404,1478201251.4499972
101.382,46.89,33.402,1478201253.9172876
101.385,46.83,33.396,1478201256.3890216
101.385,46.8,33.391,1478201258.8573809
101.386,46.74,33.397,1478201261.3248503
101.384,46.67,33.389,1478201263.791637
101.385,46.63,33.39,1478201266.2580497
101.385,46.59,33.387,1478201268.7218814
101.386,46.54,33.382,1478201271.1929946
101.384,46.51,33.377,1478201273.6519744
101.385,46.47,33.373,1478201276.122793
101.383,46.42,33.371,1478201278.5909078
101.385,46.39,33.367,1478201281.0586214
101.383,46.4,33.369,1478201283.521785
101.384,46.44,33.37,1478201285.9821947
101.383,46.49,33.368,1478201288.4499822
101.383,46.51,33.371,1478201290.920327
101.387,46.63,33.372,1478201293.3881838
101.385,46.63,33.381,1478201295.8593504
101.384,46.51,33.383,1478201298.3272815
101.386,46.42,33.382,1478201300.7933998
101.389,46.4,33.39,1478201303.2516084
101.384,46.41,33.388,1478201305.7190251
101.384,46.42,33.392,1478201308.1832373
101.384,46.39,33.4,1478201310.6518445
101.382,46.36,33.401,1478201313.1198063
101.384,46.34,33.409,1478201315.5889273
101.383,46.34,33.416,1478201318.0517015
101.384,46.34,33.428,1478201320.5210614
101.384,46.34,33.435,1478201322.9884095
101.383,46.34,33.446,1478201325.4555092
101.38,46.37,33.457,1478201327.922971
101.381,46.42,33.468,1478201330.3902345
101.381,46.5,33.48,1478201332.8574104
101.384,46.58,33.489,1478201335.324588
101.381,46.61,33.509,1478201337.7918875
101.382,46.62,33.522,1478201340.253171
101.385,46.54,33.531,1478201342.7206893
101.384,46.48,33.542,1478201345.1883752
101.382,46.43,33.554,1478201347.6522896
101.382,46.33,33.56,1478201350.119521
101.381,46.19,33.566,1478201352.58674
101.383,46.1,33.573,1478201355.054278
101.382,46.03,33.578,1478201357.5215554
101.381,45.97,33.581,1478201359.9815664
101.383,45.95,33.581,1478201362.4488654
101.386,45.93,33.584,1478201364.9166224
101.385,45.93,33.585,1478201367.3848495
101.382,45.92,33.579,1478201369.8520062
101.383,45.93,33.579,1478201372.3190868
101.382,45.92,33.575,1478201374.786158
101.385,45.9,33.577,1478201377.2533822
101.384,45.87,33.576,1478201379.720363
101.382,45.84,33.572,1478201382.1884394
101.38,45.82,33.565,1478201384.6553667
101.382,45.81,33.556,1478201387.122728
101.382,45.8,33.553,1478201389.5904353
101.381,45.79,33.547,1478201392.0542595
101.381,45.77,33.539,1478201394.523614
101.384,45.79,33.533,1478201396.9915357
101.384,45.85,33.532,1478201399.4588935
101.383,45.9,33.531,1478201401.9259427
101.384,45.9,33.527,1478201404.393211
101.383,45.91,33.53,1478201406.8519132
101.382,45.97,33.526,1478201409.319414
101.385,46.01,33.525,1478201411.7871554
101.386,46.03,33.522,1478201414.2512476
101.382,46.04,33.519,1478201416.7186248
101.381,46.03,33.518,1478201419.185815
101.385,45.99,33.518,1478201421.6530309
101.386,45.94,33.518,1478201424.1114264
101.383,45.87,33.514,1478201426.5779572
101.383,45.82,33.513,1478201429.0450275
101.381,45.84,33.511,1478201431.5130954
101.385,45.98,33.515,1478201433.9822605
101.384,46.26,33.513,1478201436.442144
101.383,46.43,33.508,1478201438.9122448
101.385,46.41,33.507,1478201441.3823204
101.382,46.34,33.506,1478201443.8538356
101.384,46.25,33.51,1478201446.3231077
101.384,46.14,33.511,1478201448.7931447
101.386,46.0,33.502,1478201451.260603
101.387,45.91,33.499,1478201453.7281833
101.383,45.85,33.497,1478201456.195536
101.383,45.81,33.488,1478201458.6633294
101.385,45.79,33.489,1478201461.1218987
101.384,45.78,33.48,1478201463.5904741
101.383,45.76,33.472,1478201466.0575306
101.383,45.76,33.46,1478201468.5246058
101.384,45.79,33.455,1478201470.9917758
101.386,45.84,33.448,1478201473.4592915
101.385,45.89,33.44,1478201475.9264605
101.385,45.93,33.443,1478201478.398433
101.385,45.95,33.44,1478201480.8662627
101.384,45.96,33.433,1478201483.3314652
101.387,45.97,33.433,1478201485.798844
101.386,46.0,33.435,1478201488.266072
101.381,46.02,33.433,1478201490.7333953
101.387,46.01,33.439,1478201493.2007818
101.384,45.99,33.436,1478201495.668251
101.383,45.96,33.437,1478201498.1367083
101.386,45.92,33.437,1478201500.6059504
101.386,45.87,33.439,1478201503.0716152
101.384,45.83,33.441,1478201505.5396678
101.385,45.76,33.438,1478201508.0018241
101.385,45.75,33.435,1478201510.468841
101.383,45.72,33.431,1478201512.9364543
101.381,45.68,33.427,1478201515.403958
101.382,45.58,33.425,1478201517.8720329
101.383,45.5,33.423,1478201520.3441584
101.382,45.44,33.416,1478201522.8114252
101.382,45.36,33.414,1478201525.2715387
101.384,45.31,33.405,1478201527.7386904
101.384,45.28,33.402,1478201530.2064133
101.383,45.27,33.396,1478201532.673564
101.384,45.24,33.389,1478201535.1411805
101.384,45.24,33.383,1478201537.6082606
101.383,45.24,33.374,1478201540.076192
101.383,45.23,33.364,1478201542.543238
101.386,45.21,33.36,1478201545.010505
101.387,45.24,33.353,1478201547.4774892
101.382,45.25,33.348,1478201549.9445338
101.386,45.27,33.342,1478201552.4118865
101.389,45.31,33.333,1478201554.8806398
101.388,45.4,33.33,1478201557.3403943
101.387,45.51,33.324,1478201559.808514
101.389,45.59,33.321,1478201562.2760975
101.384,45.65,33.319,1478201564.7439418
101.386,45.64,33.317,1478201567.2118936
101.386,45.65,33.315,1478201569.6791024
101.382,45.68,33.312,1478201572.146492
101.384,45.72,33.315,1478201574.6145551
101.388,45.73,33.317,1478201577.0875168
101.388,45.73,33.321,1478201579.5544553
101.386,45.76,33.319,1478201582.0218205
101.387,45.82,33.325,1478201584.4888701
101.384,45.89,33.324,1478201586.957248
101.384,45.96,33.332,1478201589.4243288
101.383,46.03,33.336,1478201591.891633
101.385,46.11,33.342,1478201594.3592858
101.385,46.19,33.358,1478201596.8215508
101.382,46.24,33.368,1478201599.288701
101.384,46.23,33.379,1478201601.7568169
101.384,46.24,33.385,1478201604.2241204
101.386,46.27,33.401,1478201606.691466
101.384,46.29,33.414,1478201609.1584527
101.386,46.28,33.428,1478201611.6256196
101.383,46.27,33.441,1478201614.0942261
101.382,46.27,33.453,1478201616.5618563
101.38,46.3,33.466,1478201619.0299227
101.382,46.33,33.482,1478201621.4981546
101.383,46.34,33.497,1478201623.9650984
101.383,46.44,33.514,1478201626.432324
101.385,46.52,33.536,1478201628.9006255
101.382,46.48,33.546,1478201631.361333
101.386,46.35,33.56,1478201633.8285716
101.381,46.22,33.573,1478201636.2914085
101.382,46.14,33.585,1478201638.7589293
101.385,46.1,33.599,1478201641.2259443
101.381,46.09,33.607,1478201643.6931908
101.385,46.08,33.617,1478201646.1651661
101.384,46.12,33.627,1478201648.6323225
101.383,46.13,33.639,1478201651.0922458
101.38,46.09,33.646,1478201653.5596783
101.381,46.06,33.656,1478201656.0277672
101.386,45.98,33.67,1478201658.4926655
101.382,45.85,33.681,1478201660.962267
101.386,45.73,33.689,1478201663.431789
101.382,45.66,33.704,1478201665.8918865
101.384,45.59,33.706,1478201668.3592505
101.384,45.56,33.712,1478201670.8276372
101.383,45.51,33.712,1478201673.2979853
101.384,45.47,33.715,1478201675.762918
101.386,45.43,33.721,1478201678.2217014
101.385,45.42,33.719,1478201680.689757
101.382,45.43,33.718,1478201683.1569457
101.383,45.46,33.723,1478201685.6239548
101.384,45.5,33.725,1478201688.091069
101.386,45.53,33.727,1478201690.5592027
101.384,45.55,33.731,1478201693.0236225
101.383,45.53,33.728,1478201695.4908295
101.387,45.51,33.732,1478201697.958319
101.385,45.5,33.738,1478201700.4213164
101.387,45.49,33.741,1478201702.8886316
101.382,45.48,33.741,1478201705.3560266
101.385,45.41,33.748,1478201707.8153741
101.384,45.29,33.749,1478201710.2825432
101.388,45.18,33.75,1478201712.7497232
101.384,45.09,33.754,1478201715.2116172
101.385,45.02,33.749,1478201717.6786811
101.385,44.99,33.753,1478201720.1455572
101.385,44.96,33.746,1478201722.6142743
101.385,44.95,33.743,1478201725.081638
101.386,44.96,33.743,1478201727.5519655
101.384,45.0,33.738,1478201730.0213645
101.386,45.07,33.739,1478201732.4888225
101.384,45.14,33.741,1478201734.9503183
101.385,45.15,33.743,1478201737.412539
101.383,45.16,33.736,1478201739.8803332
101.385,45.19,33.738,1478201742.3490152
101.385,45.23,33.749,1478201744.815866
101.383,45.25,33.75,1478201747.2830107
101.383,45.23,33.751,1478201749.7501247
101.383,45.21,33.759,1478201752.221022
101.383,45.2,33.762,1478201754.6880727
101.379,45.2,33.768,1478201757.1552262
101.381,45.23,33.772,1478201759.6221619
101.381,45.25,33.774,1478201762.0893257
101.382,45.26,33.775,1478201764.5564845
101.381,45.22,33.789,1478201767.0236976
101.38,45.18,33.792,1478201769.4907515
101.381,45.15,33.787,1478201771.9579887
101.382,45.13,33.783,1478201774.4253285
101.383,45.08,33.783,1478201776.8941252
101.381,45.05,33.769,1478201779.3641684
101.382,45.01,33.764,1478201781.8342705
101.38,44.97,33.764,1478201784.2916143
101.382,44.94,33.75,1478201786.7524364
101.381,44.94,33.735,1478201789.2195234
101.383,44.96,33.724,1478201791.6816568
101.382,44.97,33.715,1478201794.1436925
101.383,45.0,33.701,1478201796.610695
101.382,45.02,33.684,1478201799.0779393
101.382,45.07,33.673,1478201801.5449731
101.382,45.14,33.654,1478201804.0120628
101.38,45.22,33.649,1478201806.4727519
101.382,45.3,33.647,1478201808.9404175
101.383,45.4,33.641,1478201811.401771
