Chlorophyll,date,Thermistor,time,ts,Turbidity
50,02/22/19,517,13:55:12,1550879723.8840878,50
50,02/22/19,517,13:55:13,1550879724.954011,50
50,02/22/19,517,13:55:14,1550879726.0239737,50
50,02/22/19,517,13:55:15,1550879727.0938954,50
50,02/22/19,517,13:55:16,1550879728.1639333,50
50,02/22/19,517,13:55:17,1550879729.2337766,50
50,02/22/19,517,13:55:18,1550879730.3038437,50
50,02/22/19,517,13:55:19,1550879731.3737488,50
50,02/22/19,517,13:55:21,1550879732.443606,50
50,02/22/19,517,13:55:22,1550879733.5144403,50
50,02/22/19,517,13:55:23,1550879734.5835476,50
50,02/22/19,516,13:55:24,1550879735.653462,50
50,02/22/19,516,13:55:25,1550879736.7234564,50
50,02/22/19,517,13:55:26,1550879737.7933085,50
50,02/22/19,517,13:55:27,1550879738.8802373,50
50,02/22/19,516,13:55:29,1550879741.0030427,50
50,02/22/19,516,13:55:30,1550879742.0803487,50
50,02/22/19,516,13:55:31,1550879743.142308,50
50,02/22/19,517,13:55:32,1550879744.2368648,50
50,02/22/19,517,13:55:34,1550879746.3580682,50
50,02/22/19,516,13:55:36,1550879747.4279523,50
50,02/22/19,517,13:55:37,1550879748.4979303,50
50,02/22/19,516,13:55:38,1550879749.5678768,50
50,02/22/19,516,13:55:39,1550879750.6393454,50
50,02/22/19,516,13:55:40,1550879751.7077656,50
50,02/22/19,516,13:55:41,1550879752.7776902,50
50,02/22/19,516,13:55:42,1550879753.8476994,50
50,02/22/19,516,13:55:43,1550879754.9175386,50
50,02/22/19,516,13:55:44,1550879755.987465,50
50,02/22/19,516,13:55:45,1550879757.0574734,50
50,02/22/19,516,13:55:46,1550879758.12758,50
50,02/22/19,516,13:55:47,1550879759.1972332,50
50,02/22/19,516,13:55:48,1550879760.2670283,50
50,02/22/19,516,13:55:49,1550879761.3371828,50
50,02/22/19,516,13:55:50,1550879762.4591956,50
50,02/22/19,516,13:55:53,1550879764.5551066,50
50,02/22/19,516,13:55:55,1550879766.684204,50
50,02/22/19,516,13:55:56,1550879767.7602837,50
50,02/22/19,516,13:55:57,1550879768.830257,50
50,02/22/19,516,13:55:58,1550879769.9070194,50
50,02/22/19,516,13:55:59,1550879770.9708939,50
50,02/22/19,516,13:56:00,1550879772.0396411,50
50,02/22/19,516,13:56:01,1550879773.1093316,50
50,02/22/19,516,13:56:02,1550879774.1794548,50
50,02/22/19,516,13:56:03,1550879775.267285,50
50,02/22/19,516,13:56:05,1550879777.3889515,50
50,02/22/19,516,13:56:07,1550879778.4642122,50
50,02/22/19,516,13:56:08,1550879779.5269265,50
50,02/22/19,516,13:56:09,1550879780.596643,50
50,02/22/19,516,13:56:10,1550879781.6666012,50
50,02/22/19,516,13:56:11,1550879782.736533,50
50,02/22/19,516,13:56:12,1550879783.8064723,50
50,02/22/19,516,13:56:13,1550879784.884132,50
50,02/22/19,516,13:56:15,1550879787.0162075,50
50,02/22/19,516,13:56:16,1550879788.0874915,50
50,02/22/19,516,13:56:17,1550879789.1560578,50
50,02/22/19,516,13:56:18,1550879790.22599,50
50,02/22/19,516,13:56:19,1550879791.302213,50
50,02/22/19,516,13:56:20,1550879792.3721206,50
50,02/22/19,516,13:56:22,1550879793.4483702,50
50,02/22/19,516,13:56:23,1550879794.5148363,50
50,02/22/19,516,13:56:24,1550879795.58455,50
50,02/22/19,516,13:56:25,1550879796.651871,50
50,02/22/19,516,13:56:26,1550879797.7269304,50
50,02/22/19,516,13:56:27,1550879798.791731,50
50,02/22/19,516,13:56:28,1550879799.8617902,50
50,02/22/19,516,13:56:29,1550879800.939364,50
50,02/22/19,516,13:56:30,1550879802.0009358,50
50,02/22/19,516,13:56:31,1550879803.0740411,50
50,02/22/19,516,13:56:32,1550879804.1408145,50
50,02/22/19,516,13:56:33,1550879805.210823,50
50,02/22/19,516,13:56:34,1550879806.2823822,50
50,02/22/19,516,13:56:35,1550879807.350533,50
50,02/22/19,516,13:56:37,1550879808.4206145,50
50,02/22/19,516,13:56:38,1550879809.490808,50
50,02/22/19,516,13:56:39,1550879810.5604553,50
